h,top
0.9868896925858951,1.0
0.0,0.0
0.8264014466546112,0.0
0.0,1.0
0.9086799276672695,0.0
0.0,0.0
0.0,0.0
0.7169981916817361,0.0
0.831374321880651,0.0
0.8259493670886076,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8707052441229657,1.0
0.0,0.0
0.7730560578661845,1.0
0.0,0.0
0.7165461121157324,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.7156419529837251,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.8250452079566004,0.0
0.0,0.0
0.7445750452079566,0.0
0.0,0.0
0.8245931283905967,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7726039783001808,1.0
0.0,0.0
0.0,0.0
0.7721518987341772,1.0
0.8241410488245932,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.8878842676311031,0.0
0.713381555153707,0.0
0.9462025316455697,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.9385171790235082,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8874321880650995,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.9466546112115732,0.0
0.8236889692585895,0.0
0.8657323688969258,1.0
0.0,1.0
0.0,0.0
0.7106690777576854,0.0
0.0,1.0
0.8232368896925859,0.0
0.0,0.0
0.0,0.0
0.8865280289330922,0.0
0.8860759493670887,0.0
0.0,0.0
0.0,0.0
0.885623869801085,0.0
0.0,0.0
0.7179023508137432,0.0
0.8892405063291139,0.0
0.0,0.0
0.6925858951175408,1.0
0.0,1.0
0.9832730560578662,0.0
0.0,0.0
0.0,0.0
0.8887884267631103,0.0
0.8227848101265822,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.8847197106690777,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.8223327305605787,0.0
0.0,0.0
0.0,0.0
0.9972875226039783,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.9353526220614828,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.9977396021699819,0.0
0.6975587703435805,1.0
0.0,0.0
0.0,0.0
0.6971066907775769,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8648282097649187,1.0
0.7210669077757685,0.0
0.8218806509945751,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8214285714285714,0.0
0.0,0.0
0.8666365280289331,1.0
0.7477396021699819,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8209764918625678,0.0
0.8896925858951176,0.0
0.0,0.0
0.7662748643761302,1.0
0.0,0.0
0.819620253164557,0.0
0.0,0.0
0.976491862567812,0.0
0.8594032549728752,0.0
0.0,0.0
0.9882459312839059,1.0
0.0,0.0
0.8955696202531646,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.895117540687161,0.0
0.9683544303797469,0.0
0.0,1.0
0.9688065099457505,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8946654611211573,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8114828209764919,0.0
0.0,1.0
0.9697106690777577,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.9701627486437613,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.9439421338155516,0.0
0.0,0.0
0.0,0.0
0.7481916817359855,0.0
0.89376130198915,0.0
0.970614828209765,0.0
0.0,0.0
0.8675406871609403,1.0
0.0,0.0
0.984629294755877,0.0
0.0,1.0
0.0,0.0
0.6948462929475587,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.6943942133815552,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.6939421338155516,1.0
0.0,0.0
0.0,1.0
0.8851717902350814,0.0
0.0,0.0
0.0,0.0
0.8553345388788427,0.0
0.0,0.0
0.8015370705244123,0.0
0.0,1.0
0.6934900542495479,1.0
0.0,0.0
0.9715189873417721,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.6952983725135624,1.0
0.0,0.0
0.0,0.0
0.7608499095840868,1.0
0.0,0.0
0.6962025316455696,1.0
0.0,0.0
0.7436708860759493,0.0
0.0,0.0
0.9679023508137432,0.0
0.8901446654611211,0.0
0.8006329113924051,0.0
0.9141048824593129,0.0
0.0,0.0
0.0,0.0
0.9986437613019892,0.0
0.0,0.0
0.0,0.0
0.8001808318264014,0.0
0.9511754068716094,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.7603978300180831,1.0
0.9367088607594937,1.0
0.0,0.0
0.0,1.0
0.8833634719710669,1.0
0.0,0.0
0.0,0.0
0.7599457504520796,1.0
0.7160940325497287,0.0
0.7997287522603979,0.0
0.0,0.0
0.7432188065099458,0.0
0.0,0.0
0.8801989150090416,1.0
0.7992766726943943,0.0
0.0,1.0
0.9349005424954792,0.0
0.0,0.0
0.7368896925858952,0.0
0.9344484629294756,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7988245931283906,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.9516274864376131,1.0
0.0,0.0
0.7983725135623869,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.7188065099457505,0.0
0.7197106690777577,0.0
0.0,0.0
0.7233273056057866,0.0
0.0,1.0
0.9733273056057866,0.0
0.0,0.0
0.7215189873417722,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9737793851717902,0.0
0.0,1.0
0.722875226039783,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.759493670886076,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.9746835443037974,0.0
0.0,0.0
0.9294755877034357,0.0
0.0,0.0
0.0,0.0
0.9525316455696202,1.0
0.0,0.0
0.8530741410488246,0.0
0.7590415913200723,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8820072332730561,1.0
0.0,0.0
0.7979204339963833,0.0
0.0,0.0
0.0,0.0
0.7974683544303798,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9290235081374322,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.8824593128390597,1.0
0.8630198915009042,0.0
0.9358047016274864,0.0
0.0,1.0
0.0,0.0
0.7328209764918625,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7016274864376131,1.0
0.9755877034358047,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.953887884267631,1.0
0.0,0.0
0.7355334538878843,0.0
0.0,0.0
0.8010849909584087,0.0
0.0,0.0
0.0,0.0
0.9543399638336347,1.0
0.0,1.0
0.0,0.0
0.7359855334538878,0.0
0.0,1.0
0.8806509945750453,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8322784810126582,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8765822784810127,1.0
0.8517179023508137,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7029837251356239,1.0
0.0,0.0
0.7332730560578662,0.0
0.6998191681735986,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.7970162748643761,0.0
0.0,0.0
0.0,0.0
0.7097649186256781,0.0
0.796112115732369,0.0
0.0,0.0
0.7319168173598554,0.0
0.0,0.0
0.7301084990958409,0.0
0.0,0.0
0.0,0.0
0.7956600361663653,0.0
0.7952079566003617,0.0
0.918625678119349,0.0
0.0,0.0
0.7283001808318263,0.0
0.7585895117540687,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.9498191681735986,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.7581374321880652,1.0
0.9177215189873418,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.7576853526220615,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9168173598553345,0.0
0.9751356238698011,0.0
0.0,1.0
0.9159132007233273,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.9520795660036167,1.0
0.0,0.0
0.0,0.0
0.9742314647377939,0.0
0.794755877034358,0.0
0.0,0.0
0.0,0.0
0.7011754068716094,1.0
0.0,1.0
0.0,0.0
0.9724231464737794,0.0
0.0,0.0
0.0,0.0
0.9918625678119349,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.7151898734177216,0.0
0.8747739602169982,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.7943037974683544,0.0
0.0,0.0
0.7138336347197107,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8625678119349005,0.0
0.7572332730560578,1.0
0.9150090415913201,0.0
0.0,0.0
0.873869801084991,1.0
0.711121157323689,0.0
0.0,0.0
0.6907775768535263,1.0
0.9914104882459313,0.0
0.0,1.0
0.7938517179023508,0.0
0.7567811934900542,1.0
0.0,0.0
0.6930379746835443,1.0
0.7183544303797469,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7933996383363472,0.0
0.0,1.0
0.9267631103074141,0.0
0.0,0.0
0.8453887884267631,0.0
0.0,0.0
0.7224231464737794,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.9584086799276673,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.8499095840867993,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.7124773960216999,0.0
0.7929475587703436,0.0
0.0,0.0
0.9425858951175407,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7965641952983725,0.0
0.8783905967450272,1.0
0.0,1.0
0.8019891500904159,0.0
0.9810126582278481,0.0
0.8065099457504521,0.0
0.7310126582278481,0.0
0.7418625678119349,1.0
0.0,0.0
0.8774864376130199,1.0
0.9389692585895117,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8024412296564195,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9240506329113924,0.0
0.0,0.0
0.810126582278481,0.0
0.0,0.0
0.7658227848101266,1.0
0.8096745027124774,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9222423146473779,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.765370705244123,1.0
0.0,0.0
0.0,1.0
0.8092224231464737,0.0
0.0,0.0
0.8087703435804702,0.0
0.9814647377938517,0.0
0.9231464737793852,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.7649186256781193,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.7644665461121157,1.0
0.0,0.0
0.8792947558770343,1.0
0.6966546112115732,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.9258589511754068,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9837251356238698,0.0
0.9927667269439421,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8083182640144666,0.0
0.0,0.0
0.0,0.0
0.9950271247739603,0.0
0.0,0.0
0.7640144665461122,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.6957504520795661,1.0
0.0,0.0
0.9362567811934901,0.0
0.9534358047016275,1.0
0.9529837251356239,1.0
0.0,1.0
0.8078661844484629,0.0
0.8074141048824593,0.0
0.0,0.0
0.0,0.0
0.7201627486437613,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8069620253164557,0.0
0.9299276672694394,0.0
0.0,0.0
0.9710669077757685,0.0
0.969258589511754,0.0
0.8973779385171791,0.0
0.0,0.0
0.0,0.0
0.9877938517179023,1.0
0.0,1.0
0.8621157323688969,0.0
0.0,0.0
0.0,1.0
0.8105786618444846,0.0
0.0,0.0
0.9593128390596745,1.0
0.0,0.0
0.0,0.0
0.7635623869801085,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9828209764918626,0.0
0.9873417721518988,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.7219710669077758,0.0
0.0,0.0
0.7631103074141049,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9095840867992767,0.0
0.0,0.0
0.8060578661844484,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8056057866184448,0.0
0.0,0.0
0.910488245931284,0.0
0.0,0.0
0.0,0.0
0.8051537070524413,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.8603074141048824,0.0
0.6984629294755877,1.0
0.9127486437613019,0.0
0.0,0.0
0.0,0.0
0.9566003616636528,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.9561482820976492,1.0
0.8047016274864376,0.0
0.0,0.0
0.9018987341772152,0.0
0.0,0.0
0.0,0.0
0.9570524412296564,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7626582278481013,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7622061482820977,1.0
0.0,0.0
0.0,0.0
0.804249547920434,0.0
0.9484629294755877,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.7617540687160941,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7613019891500904,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8037974683544304,0.0
0.0,1.0
0.0,0.0
0.8033453887884268,0.0
0.8598553345388789,0.0
0.0,0.0
0.9321880650994575,1.0
0.990506329113924,1.0
0.8028933092224232,0.0
0.8110307414104883,0.0
0.0,0.0
0.0,0.0
0.8318264014466547,0.0
0.0,0.0
0.8770343580470162,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.9235985533453888,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9421338155515371,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8960216998191681,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.8426763110307414,0.0
0.8743218806509946,1.0
0.0,1.0
0.0,0.0
0.8404159132007234,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.6921338155515371,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.9981916817359855,0.0
0.0,1.0
0.0,0.0
0.8933092224231465,0.0
0.864376130198915,1.0
0.9403254972875226,0.0
0.939873417721519,1.0
0.0,0.0
0.9507233273056058,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8688969258589512,1.0
0.0,1.0
0.9113924050632911,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9864376130198915,1.0
0.0,0.0
0.7350813743218807,0.0
0.0,0.0
0.0,0.0
0.9819168173598554,0.0
0.9082278481012658,0.0
0.7744122965641953,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8340867992766727,0.0
0.7020795660036167,1.0
0.7364376130198915,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.972875226039783,0.0
0.9317359855334539,0.0
0.8811030741410488,1.0
0.9204339963833634,0.0
0.0,0.0
0.7757685352622061,1.0
0.0,0.0
0.0,0.0
0.7766726943942134,1.0
0.0,0.0
0.8327305605786619,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.9823688969258589,0.0
0.738245931283906,0.0
0.0,1.0
0.7025316455696202,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.8539783001808319,0.0
0.0,1.0
0.846745027124774,1.0
0.0,0.0
0.9909584086799277,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9923146473779385,0.0
0.0,1.0
0.843128390596745,0.0
0.0,0.0
0.0,0.0
0.8788426763110307,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.7391500904159132,0.0
0.0,0.0
0.8422242314647378,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.9276672694394213,0.0
0.0,0.0
0.0,0.0
0.9213381555153707,0.0
0.9547920433996383,1.0
0.9850813743218807,1.0
0.740506329113924,0.0
0.7337251356238699,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.9172694394213382,0.0
0.8756781193490054,1.0
0.9841772151898734,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9285714285714286,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7459312839059675,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.9190777576853526,0.0
0.9760397830018083,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8413200723327305,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.839511754068716,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.9448462929475587,0.0
0.9312839059674503,0.0
0.8815551537070524,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9990958408679927,0.0
0.8435804701627486,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.8634719710669078,0.0
0.0,0.0
0.0,0.0
0.8377034358047016,0.0
0.0,0.0
0.0,0.0
