h,gender
0.022091517,1
0.03252493,1
0.09555309,0
0.036947224,1
0.038103323,1
0.088568866,1
0.013196281,1
0.020323737,0
0.027256778,0
0.028339248,0
0.02245735,1
0.056894187,0
0.095927395,0
0.012481409,1
0.012648634,1
0.037439015,0
0.069662765,0
0.0473909,0
0.01636369,0
0.025299342,0
0.02128211,0
0.011639277,0
0.046889752,0
0.0738049,0
0.021227421,1
0.028678466,1
0.051528957,0
0.013202785,0
0.010363823,0
0.010199008,0
0.039023396,1
0.054855578,1
0.097478256,0
0.08375422,0
0.03415544,0
0.030486632,1
0.036558237,1
0.019536735,0
0.017612629,0
0.021179838,1
0.027206436,0
0.02887096,0
0.012523326,1
0.065407366,1
0.08512132,0
0.010570748,1
0.013861172,0
0.06233874,1
0.09560173,0
0.061292306,1
0.09122504,1
0.010758786,1
0.01946188,0
0.012109322,0
0.011976915,1
0.011165657,0
0.010665147,0
0.0158076,0
0.094397984,0
0.022321707,0
0.013650151,0
0.08854274,0
0.012524157,0
0.022227429,0
0.012029993,1
0.015499522,0
0.04287616,0
0.07913317,0
0.099955395,0
0.079618014,0
0.056041982,1
0.018317943,0
0.06152747,1
0.032476194,0
0.07963138,0
0.0095972475,0
0.010053355,0
0.0969392,0
0.05977661,0
0.04006784,0
0.009968019,0
0.044355057,0
0.08804634,1
0.099936925,0
0.09225261,1
0.09654931,0
0.09797837,0
0.09477036,1
0.099817835,1
0.043376364,0
0.021723416,1
0.07172898,0
0.030167,1
0.014704277,0
0.013562947,1
0.01977695,1
0.044993725,1
0.02298569,1
0.011927581,0
0.015197874,0
0.04113881,1
0.05591291,1
0.01903101,1
0.01390634,0
0.017021215,0
0.0665292,1
0.044461455,1
0.051172294,1
0.043652665,0
0.0205932,0
0.019015696,0
0.048999805,0
0.009487371,1
0.020639597,0
0.072677575,1
0.011777171,1
0.100111485,0
0.07086785,0
0.044751815,0
0.03710625,1
0.036486607,0
0.015391407,0
0.09996812,0
0.034179624,1
0.03428985,0
0.011730513,0
0.02849282,1
0.014673392,1
0.029028894,0
0.088649966,0
0.03095097,0
0.01170209,1
0.070629835,0
0.011060705,1
0.040372808,0
0.062325172,1
0.0780598,0
0.038331814,0
0.04617267,0
0.027661476,0
0.013964558,0
0.014187036,1
0.0674387,1
0.026251532,1
0.03449938,1
0.018726135,1
0.016740166,1
0.010561874,1
0.015622348,0
0.01903781,0
0.01572326,0
0.015909214,0
0.100115344,0
0.09041571,0
0.011565332,1
0.0950582,0
0.016898483,0
0.024867864,0
0.09592524,1
0.04095869,0
0.099649385,0
0.022936711,1
0.013076193,1
0.03647202,0
0.05257742,0
0.01766442,1
0.09095663,1
0.015064595,1
0.018542688,1
0.013291029,0
0.06875547,0
0.09439109,0
0.011920631,1
0.009408558,0
0.026368853,0
0.031062137,0
0.038164828,0
0.06266196,0
0.017077832,1
0.047755104,0
0.018736487,1
0.070432566,0
0.013503001,0
0.045951676,1
0.094484806,1
0.023429302,0
0.010213267,1
0.021472499,0
0.04967824,0
0.022371694,0
0.010749432,1
0.073241584,0
0.021437306,1
0.035113905,0
0.09154686,1
0.030209936,0
0.012192623,0
0.0195233,0
0.055651106,1
0.07857293,1
0.081486076,0
0.017883446,1
0.013810034,0
0.0168596,0
0.04782975,0
0.0262741,1
0.016592368,0
0.09997672,0
0.016303778,0
0.039577458,0
0.019267917,1
0.018215466,0
0.08241887,0
0.031169437,0
0.013008405,1
0.013967808,1
0.018585311,0
0.027378641,1
0.09530012,0
0.01805341,0
0.058145,1
0.022738114,0
0.09390086,0
0.058852747,0
0.048073888,0
0.015647078,0
0.015839905,0
0.011923671,1
0.07782006,1
0.02175709,1
0.048361674,0
0.014098938,1
0.012618365,1
0.08089823,0
0.032042,1
0.016144827,0
0.017722415,0
0.085803114,0
0.012687436,0
0.09389371,0
0.017289689,1
0.0792773,0
0.023251507,1
0.016485507,0
0.011146021,1
0.042661738,0
0.03655985,0
0.013966975,0
0.026301676,1
0.013673623,0
0.008670963,1
0.014230852,0
0.041321315,0
0.010534482,1
0.024790965,0
0.011062944,0
0.018874034,0
0.06254291,0
0.012016648,0
0.02215343,0
0.0150053995,1
0.022653617,0
0.049785957,0
0.01937371,0
0.024627738,1
0.096346796,0
0.036493037,0
0.065578245,0
0.07078856,0
0.031210518,0
0.07925108,1
0.013017952,0
0.062267337,0
0.055667512,1
0.018709052,1
0.05420109,0
0.047563523,1
0.0873709,1
0.014082027,0
0.055758182,0
0.047010228,0
0.050959405,1
0.011722964,0
0.013476832,0
0.021844048,0
0.013131444,1
0.024574049,0
0.01158838,0
0.06854363,1
0.03349772,0
0.077479094,0
0.07703351,0
0.029775966,0
0.09670809,0
0.016061202,0
0.03530205,0
0.0219745,1
0.06390351,1
0.012250481,1
0.0806954,0
0.039165497,0
0.012573814,0
0.016272446,0
0.024053106,0
0.012076832,0
0.015576984,1
0.09252572,0
0.013178261,1
