h,famous
0.00013632409647418281,0.0
0.00011684922554929957,0.0
0.0010864367706529033,1.0
0.0011268976071256345,0.0
0.001004155171005186,1.0
0.00068931048959921,0.0
8.43911073411608e-05,0.0
0.0005422303133324414,0.0
0.000498381383555421,1.0
0.0007657842141387777,0.0
0.0006024937455098272,0.0
0.0004207166642204291,0.0
0.00048814759719285796,0.0
0.0001233408491909273,0.0
0.0007518653133805781,1.0
7.789948369953304e-05,0.0
8.43911073411608e-05,0.0
0.0006862742352092503,1.0
0.0006356950256959605,0.0
7.789948369953304e-05,0.0
8.43911073411608e-05,0.0
9.088273098278856e-05,0.0
0.0005415202564017031,0.0
0.0006827642134151948,0.0
0.00010386597826604405,0.0
0.000808996206823195,1.0
7.140786005790528e-05,0.0
0.0012512592924611473,0.0
0.0005710420862532654,0.0
0.0005358378002471057,0.0
0.0008259175201312529,0.0
8.43911073411608e-05,0.0
0.00011684922554929957,0.0
0.0001298324728325551,0.0
0.0009268244644631314,1.0
0.0005182604176607922,0.0
0.0006682577638532956,1.0
0.00040787200471249975,0.0
0.0007846869854444687,0.0
0.0004847053212104802,0.0
0.00037461217866878823,0.0
0.00028047324643145786,0.0
0.0005056633253460016,0.0
0.0007806904008497119,0.0
0.0007374836113018999,1.0
0.0004528613195279236,0.0
0.0003971694995731289,0.0
0.0005639505361349263,1.0
0.0006983261947126942,1.0
0.0005906544143060054,0.0
0.0006450495782043211,0.0
0.0001233408491909273,0.0
0.0007501583812841792,0.0
0.0006007981816554459,0.0
0.0003752458025302908,0.0
9.73743546244163e-05,0.0
9.088273098278856e-05,0.0
0.00011035760190767183,0.0
0.0006024278367737294,0.0
0.0006450403585393453,0.0
0.0004230943893478352,0.0
6.491623641627753e-05,0.0
0.0006762911970173971,0.0
0.0006632372822562616,0.0
0.00014281572011581056,0.0
0.0005359077720246459,0.0
0.0004818363109172971,1.0
0.0009757243283867471,1.0
0.0006354957981785567,0.0
0.0007632484643403074,0.0
0.0007615319920174434,0.0
0.00010386597826604405,0.0
0.0005781465557620687,0.0
0.00031548525246011277,1.0
0.0003475375976985684,0.0
0.0001298324728325551,0.0
0.00014930734375743837,0.0
0.0009816732487970626,0.0
0.0006883488534057545,0.0
0.0006716488915620588,0.0
0.0006672591980154555,0.0
0.00011035760190767183,0.0
0.0006399283433880226,0.0
0.000784081528558475,0.0
0.0006671946573885461,1.0
8.43911073411608e-05,0.0
0.000650684577164127,1.0
0.0004799008922457934,0.0
0.00010386597826604405,0.0
0.0001557989673990661,0.0
0.0006573691478909483,0.0
0.0007273655450627377,0.0
0.0006831984733805904,1.0
0.0006402140129918704,0.0
0.00011035760190767183,0.0
0.000741381045406641,0.0
0.0007238801661025877,0.0
9.088273098278856e-05,0.0
7.140786005790528e-05,0.0
0.00011035760190767183,0.0
0.00010386597826604405,0.0
9.73743546244163e-05,0.0
0.0008990638813516304,1.0
0.00013632409647418281,0.0
0.0006827642134151948,0.0
6.491623641627753e-05,0.0
0.0007220723423266287,1.0
0.0006542490557259197,0.0
7.789948369953304e-05,0.0
0.0004878824926956212,0.0
7.789948369953304e-05,0.0
0.0005124672289308286,0.0
0.0008170497411486273,1.0
0.0008534575957398401,0.0
0.0006371332102059074,1.0
0.000759359176088367,0.0
0.0001233408491909273,0.0
0.0007132308186518623,0.0
0.00013632409647418281,0.0
0.0007250271712370504,0.0
0.0005497000592912575,0.0
0.0006525868635176733,0.0
0.0006742177671280021,0.0
5.842461277464978e-05,0.0
0.00013632409647418281,0.0
0.0006149959172080708,0.0
0.00038132345906355175,0.0
0.0005278964099455005,0.0
0.0005586563844570367,0.0
0.0010283021874947476,1.0
0.0006197409538924294,0.0
0.0005344323744718638,0.0
9.088273098278856e-05,0.0
0.00010386597826604405,0.0
0.0005236908015584022,0.0
0.0006107312775471836,0.0
9.73743546244163e-05,0.0
8.43911073411608e-05,0.0
0.00010386597826604405,0.0
0.0006213925702750558,0.0
7.140786005790528e-05,0.0
9.73743546244163e-05,0.0
0.000748624669034295,0.0
0.000728456093471304,1.0
0.0007958866246350388,0.0
0.000678963083875931,0.0
0.0006122298634118849,0.0
0.0007132308186518623,0.0
0.0009848801026184578,1.0
0.0008706365104468453,0.0
0.0002570126776531551,0.0
0.0005679612986798651,0.0
0.00013632409647418281,0.0
0.000493149290865058,0.0
5.193298913302203e-05,0.0
0.0003222611452440759,0.0
9.73743546244163e-05,0.0
9.088273098278856e-05,1.0
0.0006704214881343331,0.0
0.0005587730707582192,0.0
0.0009491883550422869,0.0
0.0008696730987506799,0.0
0.0002737229861092421,0.0
4.868717731220815e-05,0.0
0.00038705386457530376,1.0
0.0001298324728325551,0.0
0.0006266758367634919,0.0
0.000597119189852379,0.0
0.0008972207647583339,1.0
8.43911073411608e-05,0.0
0.00011198050781807875,0.0
0.0007548127457416656,0.0
0.0007745486200312566,0.0
0.0007548127457416656,0.0
0.0005662800468666631,0.0
0.0009356785855762857,0.0
0.0009978993530755165,1.0
6.491623641627753e-05,0.0
9.088273098278856e-05,0.0
0.00037237297713831616,0.0
0.0008981062608550549,0.0
0.0007874382118906046,0.0
0.0006997412027476794,0.0
0.0004251745520237784,0.0
8.43911073411608e-05,0.0
9.73743546244163e-05,0.0
0.0005035308322151809,0.0
9.088273098278856e-05,0.0
0.0005077632685536824,0.0
0.0008012575657070983,0.0
0.0006301138821583695,1.0
0.0005565576509978431,0.0
0.0004030573553784698,0.0
0.00012171794328052038,0.0
0.000714926382506244,0.0
0.0007508925701439587,0.0
0.0007500329364944203,0.0
9.73743546244163e-05,0.0
0.0006892773327244111,0.0
0.00011684922554929957,1.0
0.0008655498188837005,0.0
0.0007839813596578772,0.0
0.0006000234447362639,0.0
0.0006592329159153096,0.0
7.789948369953304e-05,0.0
7.140786005790528e-05,0.0
6.491623641627753e-05,0.0
0.0006742177671280021,0.0
0.000826132338893257,0.0
0.001000420662517782,1.0
0.0005003145930554821,0.0
9.088273098278856e-05,0.0
7.140786005790528e-05,0.0
0.0006762911970173971,0.0
7.789948369953304e-05,0.0
0.0008771526681268435,0.0
0.0006412045134184452,0.0
0.0007452081647364021,1.0
7.789948369953304e-05,0.0
0.00010711179008685796,0.0
0.0005222355218943913,0.0
0.000747023700649967,0.0
8.43911073411608e-05,0.0
0.0009268091570650817,0.0
0.0006602462671040118,0.0
0.0005519112433815624,0.0
0.00011684922554929957,0.0
0.00011035760190767183,0.0
0.0006104714610124132,0.0
5.842461277464978e-05,0.0
0.0008014813643946136,0.0
9.73743546244163e-05,0.0
5.842461277464978e-05,0.0
0.0005955313681586761,0.0
0.00011684922554929957,0.0
0.0003683298157974691,0.0
0.000722810023067998,0.0
7.140786005790528e-05,0.0
7.789948369953304e-05,0.0
0.0007132308186518623,0.0
0.0001233408491909273,0.0
0.0008412965241470973,0.0
0.00040252341597858877,0.0
0.00011035760190767183,0.0
0.0007374836113018999,1.0
0.0005939979030446137,0.0
0.0010778687929196133,0.0
0.0004233976002534634,0.0
0.0006494007806192556,1.0
0.0008413075629860704,0.0
0.0001298324728325551,0.0
0.0003845921989365461,0.0
0.000731783028687335,0.0
0.000570146098433246,0.0
0.00010386597826604405,0.0
0.00042393908160042837,0.0
0.000830843250644319,0.0
0.0008000107891071431,1.0
0.00011684922554929957,0.0
0.0003050839623927413,0.0
0.00046766392152879126,1.0
6.491623641627753e-05,0.0
0.0008784247030864028,1.0
0.0006175031717779924,0.0
8.43911073411608e-05,0.0
0.0007739081454321858,0.0
0.0004621869352784822,0.0
5.842461277464978e-05,0.0
9.088273098278856e-05,0.0
0.000399471267896276,0.0
0.000495802113760271,0.0
0.00028309181983687543,0.0
0.0001298324728325551,0.0
0.00014281572011581056,0.0
0.0007575777187512259,1.0
0.0006856575996894341,0.0
0.0008605423819131495,0.0
0.0006334580921810183,0.0
0.0004707185320900542,0.0
0.001012186449499656,1.0
0.0006010713306683926,0.0
0.00011035760190767183,0.0
0.0005458033426610488,0.0
0.0006891910698924146,0.0
0.00034858991969333836,0.0
8.43911073411608e-05,0.0
0.0007518035911769254,0.0
0.0005842951960759628,0.0
0.0007634121330122789,1.0
0.0005073552244393696,0.0
0.0004532878525467331,0.0
0.0009695046366082091,0.0
0.0008139205269511078,0.0
4.868717731220815e-05,0.0
7.140786005790528e-05,0.0
0.0005414501258274626,0.0
0.0007997858005402318,0.0
0.0001233408491909273,0.0
0.0007707918753352718,0.0
7.789948369953304e-05,0.0
7.789948369953304e-05,0.0
8.43911073411608e-05,0.0
0.0003979926453357939,0.0
9.73743546244163e-05,0.0
0.0003031642594488682,0.0
9.088273098278856e-05,0.0
0.0004939363061726534,0.0
0.0005597370947829411,0.0
0.0005678543602042575,0.0
0.0005193298913302203,0.0
9.088273098278856e-05,0.0
0.0008738292885402866,0.0
0.0010750857009491177,0.0
0.0007098396909430988,0.0
0.0008222723279395163,0.0
7.140786005790528e-05,0.0
0.00011035760190767183,0.0
0.00011684922554929957,0.0
8.763691916197468e-05,0.0
0.00011684922554929957,0.0
0.0007570709098591942,0.0
0.0004753025078910865,0.0
0.0008131612839500368,0.0
0.000427008130673652,0.0
0.0004188420782587236,0.0
0.0002503732304326296,0.0
7.789948369953304e-05,0.0
0.00013632409647418281,1.0
0.0003688812257651263,0.0
9.73743546244163e-05,0.0
0.0001233408491909273,0.0
0.00023083904992148312,0.0
0.0001298324728325551,0.0
0.0006344254455323856,0.0
0.0010982933721197428,1.0
7.140786005790528e-05,0.0
5.193298913302203e-05,0.0
0.0010742096374727536,1.0
0.0005840779885310688,0.0
0.0004123360841487067,0.0
0.0004784150438113873,0.0
0.00011684922554929957,0.0
0.0006906969249939945,0.0
0.0003967059798378775,0.0
0.00010386597826604405,0.0
0.0001233408491909273,0.0
7.789948369953304e-05,0.0
0.0007011515578349266,0.0
0.0009583580527510452,0.0
0.0007979455433112896,1.0
0.000376323146529316,0.0
0.0005411917166525656,0.0
0.000830069619298931,0.0
9.73743546244163e-05,0.0
0.0008606398761369575,0.0
0.0007823859647040937,1.0
0.000788105880984811,0.0
9.73743546244163e-05,0.0
0.0009662419511295259,0.0
0.0007719092574981345,0.0
0.0009686423655796577,1.0
0.000710378154216138,1.0
8.43911073411608e-05,0.0
0.0009219064323640037,1.0
0.00010386597826604405,0.0
0.00011035760190767183,0.0
0.0001233408491909273,0.0
0.0009012114431231576,0.0
9.73743546244163e-05,0.0
0.00010386597826604405,0.0
0.0007147565621515103,1.0
0.0006607051662938428,0.0
0.0007833280080737742,0.0
7.140786005790528e-05,0.0
0.0007496150048554401,0.0
0.0007347998941514334,0.0
0.0006517293752471485,0.0
0.0005961161058893676,1.0
0.0005874939650944264,0.0
4.544136549139427e-05,0.0
0.00011684922554929957,0.0
0.0005556383913199776,0.0
7.140786005790528e-05,0.0
0.000454855188899352,0.0
0.000405376013515364,0.0
0.0003326939319089002,0.0
0.0007036807618503955,0.0
0.00010386597826604405,0.0
0.0005847906377361441,0.0
0.0005095138954793538,0.0
0.0007560010046266034,0.0
9.088273098278856e-05,0.0
9.73743546244163e-05,0.0
0.000802067822413845,0.0
0.0005245886811570987,1.0
0.0007043521744644162,0.0
0.0006733444554164403,1.0
9.088273098278856e-05,0.0
0.00013632409647418281,0.0
5.842461277464978e-05,0.0
0.0007368251559872773,1.0
5.193298913302203e-05,0.0
0.0005772808473021624,1.0
0.0006128563746710669,0.0
0.0004510912850150416,0.0
0.0005900839050557582,0.0
0.00013632409647418281,0.0
0.0006802917751248838,0.0
