id,race,s,h_c
2160,0,6,0
2161,1,3,0
2162,0,4,0
2163,1,2,0
2165,0,1,1
2166,0,8,1
2169,1,4,0
2170,0,8,0
2171,0,7,0
2172,0,7,0
2174,1,3,0
2176,1,3,1
2178,0,4,1
2179,0,1,0
2181,0,9,1
2182,0,6,1
2183,0,1,0
2184,1,5,1
2185,0,4,0
2186,1,2,1
2187,0,2,0
2188,0,3,1
2189,0,2,0
2192,0,2,0
2193,1,3,1
2194,0,3,0
2195,0,6,1
2196,0,2,0
2197,0,9,1
2198,1,1,0
2199,0,7,0
2201,1,1,0
2202,1,3,0
2203,0,3,0
2204,0,3,0
2205,0,6,0
2206,0,7,0
2207,0,6,1
2208,0,7,1
2211,0,7,1
2212,0,5,1
2213,0,1,0
2214,1,4,0
2215,0,5,1
2216,0,2,0
2217,1,4,0
2218,0,2,0
2219,1,1,0
2220,0,4,1
2221,1,2,1
2222,0,1,0
2224,1,6,0
2226,1,6,1
2227,0,5,0
2228,0,4,1
2229,1,4,0
2230,1,3,0
2231,0,9,1
2232,0,4,0
2233,1,8,1
2235,1,7,0
2236,0,1,1
2237,0,7,0
2239,1,7,0
2240,0,9,1
2245,1,8,0
2246,0,8,0
2247,0,10,1
2248,0,9,0
2249,0,7,0
2250,0,10,1
2251,1,1,0
2253,0,2,0
2254,1,10,0
2255,1,1,0
2256,1,3,0
2257,1,1,0
2258,1,6,1
2259,0,3,0
2261,0,1,0
2262,0,3,1
2264,0,10,0
2265,1,6,0
2266,0,9,0
2267,0,2,0
2268,1,7,0
2271,0,8,1
2273,1,2,0
2274,1,4,1
2277,1,9,1
2278,1,1,1
2279,0,7,0
2280,0,4,1
2283,0,10,1
2284,1,1,0
2285,0,3,0
2287,0,9,1
2288,0,7,0
2289,1,10,1
2290,0,2,1
2291,1,1,0
2292,1,1,0
2293,1,2,0
2294,1,3,0
2295,1,7,0
2296,0,4,0
2297,1,8,1
2299,1,7,1
2300,1,6,1
2303,1,1,0
2304,0,8,0
2305,0,4,0
2306,1,1,0
2307,1,7,0
2308,0,2,0
2310,0,2,0
2313,1,2,0
2314,0,2,0
2315,1,3,0
2316,1,1,0
2317,0,5,1
2318,1,5,1
2320,0,4,1
2321,0,6,1
2322,0,7,0
2323,1,2,0
2325,0,7,0
2326,0,8,1
2327,0,9,1
2329,0,10,1
2330,0,9,0
2331,1,4,0
2332,1,1,0
2333,0,1,0
2335,0,6,1
2336,0,9,1
2337,0,1,0
2342,0,8,0
2343,1,1,0
2344,0,7,1
2346,0,7,0
2347,0,5,0
2348,1,2,0
2349,0,9,0
2350,0,10,1
2351,1,1,0
2352,0,1,0
2353,1,1,0
2354,0,3,1
2355,0,3,1
2356,1,1,1
2358,0,1,0
2359,1,1,0
2361,1,2,1
2363,1,1,0
2364,0,7,0
2365,1,3,0
2367,1,3,1
2368,0,3,0
2369,0,1,0
2370,0,3,0
2371,1,2,0
2372,0,7,0
2373,0,6,0
2374,0,4,1
2375,1,2,0
2376,0,9,1
2377,1,2,0
2378,0,2,0
2382,0,6,1
2385,0,10,1
2386,0,4,1
2387,1,8,1
2389,0,1,0
2390,0,8,1
2391,0,2,0
2392,0,4,1
2393,0,3,0
2394,1,5,1
2396,1,4,0
2397,0,8,0
2398,1,1,0
2400,0,8,0
2401,0,1,0
2402,0,7,1
2404,0,10,0
2405,0,3,0
2406,0,1,0
2408,1,1,0
2409,0,9,0
2411,0,5,0
2412,1,4,0
2413,0,3,0
2414,1,7,0
2416,1,2,1
2418,1,1,0
2419,1,3,0
2420,1,2,1
2422,0,2,0
2423,0,8,0
2425,1,7,1
2426,1,5,1
2427,0,10,1
2429,1,3,0
2430,0,1,1
2431,1,4,0
2432,0,1,0
2433,1,1,0
2435,0,1,0
2436,1,1,0
2440,1,1,0
2442,0,9,1
2444,0,6,0
2445,0,5,1
2446,1,3,1
2447,0,5,0
2448,0,8,1
2449,0,8,0
2451,1,1,0
2452,0,5,0
2453,1,7,1
2456,1,6,0
2459,0,5,0
2460,1,4,1
2461,0,1,0
2463,1,5,0
2464,0,9,0
2465,0,7,0
2466,0,8,0
2467,0,6,0
2468,1,1,0
2472,1,8,0
2473,0,6,0
2474,0,7,1
2476,0,8,1
2477,1,6,1
2478,0,3,0
2479,0,7,1
2480,0,1,0
2481,1,1,0
2482,0,1,0
2483,0,5,0
2484,1,1,0
2485,0,2,0
2486,1,6,0
2487,0,5,1
2488,1,1,1
2490,0,5,1
2492,1,7,0
2493,1,6,1
2494,0,7,1
2495,1,5,0
2498,1,2,0
2499,1,7,1
2500,1,4,0
2501,0,2,0
2503,0,5,1
2504,1,2,1
2505,0,8,0
2506,0,5,0
2507,0,6,0
2508,0,7,0
2509,0,5,1
2512,0,7,1
2513,0,10,1
2514,0,9,1
2515,0,10,0
2516,0,3,0
2517,0,3,0
2519,0,7,1
2520,0,3,1
2521,0,5,0
2522,1,2,0
2523,0,3,0
2525,1,2,0
2526,1,1,0
2527,0,9,1
2529,0,2,1
2530,0,6,1
2531,1,2,0
2532,0,7,0
2533,1,6,1
2534,1,1,1
2535,1,1,0
2536,0,10,0
2537,0,2,0
2538,1,1,0
2539,0,7,1
2540,1,3,0
2541,1,2,0
2542,0,6,1
2543,0,8,0
2544,1,9,1
2545,0,4,0
2546,0,4,0
2548,0,6,1
2549,0,1,0
2551,1,2,0
2552,1,1,0
2553,0,3,0
2554,1,2,0
2556,0,7,0
2557,0,8,0
2560,1,9,1
2561,1,10,1
2565,0,8,0
2566,0,9,1
2567,1,6,0
2568,0,9,1
2569,1,2,0
2570,0,5,0
2571,0,8,1
2572,0,5,1
2573,1,6,1
2574,1,7,1
2575,1,6,1
2576,1,5,1
2579,0,1,0
2580,1,1,0
2581,0,7,1
2582,1,3,0
2583,1,3,0
2584,0,7,0
2585,0,4,0
2586,1,1,0
2587,0,9,0
2590,0,2,0
2591,0,6,1
2592,1,3,1
2593,0,5,0
2594,0,1,0
2596,0,10,0
2597,0,4,0
2598,0,7,0
2602,0,2,0
2603,0,7,0
2604,0,6,1
2606,0,9,0
2607,1,1,0
2608,0,3,1
2609,0,7,0
2610,0,2,0
2611,0,2,1
2613,1,1,0
2614,1,4,0
2615,0,1,0
2617,1,9,0
2618,0,9,1
2619,0,3,0
2620,0,9,1
2621,1,7,1
2622,0,8,0
2623,0,2,0
2624,0,2,1
2626,1,4,0
2627,0,2,0
2630,0,6,1
2632,1,1,0
2633,0,9,1
2634,1,6,1
2636,1,1,0
2637,1,8,1
2638,1,4,0
2639,0,2,0
2640,1,4,0
2643,1,1,0
2644,1,3,1
2648,0,2,0
2649,1,1,0
2650,0,1,0
2651,0,2,0
2652,0,7,0
2653,1,1,0
2654,0,7,0
2655,0,3,0
2656,1,1,0
2658,1,3,0
2659,1,1,0
2660,1,7,0
2661,1,7,1
2662,0,4,0
2663,0,2,0
2664,0,8,1
2665,0,10,0
2666,0,5,1
2667,1,5,0
2668,1,4,0
2671,0,8,1
2672,0,9,1
2673,0,2,1
2675,1,5,0
2676,1,4,1
2677,1,5,0
2678,0,3,0
2679,1,2,0
2680,0,8,0
2681,0,3,0
2682,0,2,0
2683,1,1,0
2684,1,1,0
2685,0,5,0
2686,0,6,0
2687,1,1,0
2688,0,1,1
2689,0,2,0
2690,1,1,1
2691,0,1,0
2694,1,8,0
2695,1,3,0
2696,0,4,0
2698,1,1,1
2699,1,9,0
2700,0,4,0
2702,0,7,0
2703,0,7,0
2704,0,2,1
2706,0,5,0
2707,1,7,0
2708,0,6,0
2710,0,4,0
2711,1,1,1
2712,0,5,0
2713,1,2,0
2716,1,5,1
2717,1,2,0
2718,0,3,1
2719,0,4,1
2723,0,6,1
2724,1,2,1
2725,0,3,0
2726,0,9,0
2727,0,9,0
2730,0,6,1
2732,0,7,1
2734,0,2,0
2735,0,10,1
2736,1,4,1
2737,0,8,1
2739,1,7,0
2740,0,3,1
2742,1,7,1
2743,1,2,0
2744,1,1,0
2745,1,7,0
2746,1,1,1
2747,1,7,1
2748,1,1,0
2749,0,5,0
2750,0,7,0
2752,1,5,0
2753,0,9,1
2754,1,9,0
2755,0,5,0
2756,0,5,0
2757,0,1,0
2758,0,2,0
2759,1,7,0
2760,0,5,0
2761,1,1,0
2762,0,7,1
2764,1,4,0
2765,0,2,0
2766,0,8,1
2767,1,1,1
2768,1,2,0
2769,0,5,0
2771,1,1,0
2772,0,8,1
2773,0,7,1
2775,1,7,1
2776,1,6,0
2777,0,3,0
2778,0,5,0
2780,1,1,0
2781,1,4,0
2782,0,9,1
2783,0,6,0
2784,0,1,0
2785,1,2,0
2786,0,4,1
2787,0,5,1
2788,1,1,0
2790,1,4,0
2791,0,7,0
2792,0,10,0
2793,0,10,0
2794,1,4,1
2795,0,7,0
2796,1,2,0
2797,0,2,1
2798,1,1,0
2799,0,8,0
2800,0,7,0
2802,1,1,0
2803,1,1,0
2804,0,4,1
2805,0,7,0
2808,0,3,1
2809,0,3,0
2810,1,1,0
2811,0,10,0
2812,0,6,0
2813,0,10,1
2814,1,3,1
2816,0,3,0
2817,1,9,0
2819,0,10,1
2820,1,1,0
2821,1,4,0
2822,0,7,0
2825,1,3,1
2826,1,7,0
2827,0,6,0
2828,0,7,1
2830,0,1,0
2831,0,4,0
2835,1,6,1
2837,0,1,0
2839,1,7,0
2841,1,5,0
2842,0,3,1
2843,1,1,0
2845,1,7,1
2846,1,1,1
2848,1,8,1
2849,0,8,0
2850,1,1,0
2852,0,8,0
2853,1,3,0
2854,0,9,1
2855,0,3,1
2856,0,6,0
2857,0,9,0
2858,0,8,0
2859,1,8,1
2860,0,1,0
2862,0,6,1
2864,0,4,1
2865,0,4,1
2866,1,1,0
2867,1,2,0
2870,0,7,1
2871,0,9,1
2872,0,1,0
2873,1,9,1
2874,0,2,1
2875,0,9,1
2876,0,8,1
2877,0,4,0
2878,1,4,0
2879,1,3,0
2880,1,3,0
2882,1,5,1
2883,0,8,1
2885,0,8,1
2886,0,7,1
2887,0,1,0
2888,1,6,0
2889,0,4,0
2890,0,7,1
2892,0,1,0
2893,0,8,0
2894,0,2,0
2895,1,4,0
2896,0,4,1
2897,1,7,1
2898,1,3,0
2899,1,9,1
2900,0,7,0
2901,0,9,1
2902,1,1,0
2903,0,1,1
2904,0,1,0
2905,0,3,0
2907,0,6,1
2908,0,5,0
2910,1,4,0
2912,1,3,0
2913,0,10,0
2914,0,9,0
2915,1,4,1
2916,1,7,0
2917,1,4,1
2919,0,10,0
2920,1,1,0
2921,0,10,0
2922,0,7,0
2924,0,7,0
2926,0,3,1
2927,0,5,1
2928,0,2,0
2929,1,3,0
2930,0,10,1
2931,0,2,0
2932,0,2,0
2933,0,8,1
2934,0,3,1
2935,1,1,0
2936,0,4,0
2937,1,5,1
2938,0,1,0
2939,0,6,0
2940,1,4,0
2943,1,1,0
2945,1,1,0
2946,1,3,0
2947,0,3,0
2949,1,1,1
2951,0,4,0
2952,0,3,0
2954,1,4,0
2955,0,2,0
2956,1,5,0
2957,0,4,0
2959,0,7,0
2961,0,5,1
2962,0,1,0
2963,1,4,0
2964,1,2,1
2967,0,10,0
2968,0,3,1
2969,1,1,1
2971,1,1,0
2972,0,1,0
2974,0,5,1
2975,1,3,0
2976,0,5,1
2979,0,8,0
2980,0,4,0
2982,0,9,1
2983,1,4,0
2984,0,3,0
2985,1,1,1
2986,0,6,0
2987,1,8,0
2988,1,1,0
2989,1,1,0
2990,1,1,0
2991,0,3,1
2992,0,1,0
2994,0,2,0
2995,0,9,1
2997,0,9,1
2999,1,6,0
3000,0,7,0
3002,0,2,0
3003,0,4,0
3004,0,8,1
3005,0,6,0
3008,1,2,1
3010,1,1,0
3012,1,1,0
3014,0,7,1
3015,1,1,1
3019,1,2,1
3020,0,9,0
3021,0,8,1
3022,0,5,0
3023,0,9,1
3024,0,7,0
3025,0,5,0
3026,1,4,0
3027,0,1,1
3029,0,10,1
3030,0,3,0
3031,1,10,1
3032,0,4,0
3034,0,1,0
3035,1,4,0
3036,0,1,0
3038,1,3,0
3039,1,1,1
3040,0,1,0
3041,1,3,1
3042,0,1,0
3043,0,7,0
3044,0,2,0
3045,0,10,0
3046,0,4,0
3048,0,1,0
3050,0,9,0
3051,0,1,0
3052,1,5,0
3053,0,2,0
3054,1,4,0
3055,0,2,0
3056,0,3,0
3057,0,7,1
3058,0,5,1
3059,0,2,0
3060,1,2,0
3061,0,7,0
3062,0,1,0
3063,0,1,0
3064,1,1,0
3066,0,4,0
3067,0,10,1
3068,0,7,0
3069,1,2,0
3070,0,1,0
3071,0,2,1
3072,0,5,0
3074,1,1,0
3075,1,1,0
3076,1,1,0
3077,1,1,0
3078,1,2,0
3079,0,4,0
3080,0,1,0
3081,0,2,1
3082,1,1,0
3083,0,8,0
3084,0,4,0
3085,0,5,0
3087,0,7,1
3089,0,4,0
3090,0,6,0
3091,1,3,0
3092,0,2,0
3093,1,5,0
3094,0,10,1
3095,1,1,0
3096,0,1,1
3099,1,1,0
3101,0,2,0
3102,0,3,0
3105,1,4,0
3106,1,2,0
3107,1,1,0
3108,1,3,0
3109,1,2,0
3110,1,4,1
3112,0,8,1
3115,0,4,0
3116,0,10,1
3117,0,6,1
3118,0,4,1
3119,0,8,0
3121,1,1,0
3122,1,4,1
3123,0,7,0
3124,0,9,0
3125,1,2,0
3127,0,1,0
3128,1,5,0
3129,0,2,0
3130,0,6,1
3133,1,5,0
3134,0,4,1
3135,0,8,0
3136,1,1,0
3137,1,8,1
3138,0,6,1
3140,1,3,0
3141,1,1,0
3142,1,10,0
3143,1,8,1
3144,0,7,1
3145,0,5,1
3147,0,6,0
3149,0,4,0
3150,0,4,0
3152,1,8,0
3153,1,3,0
3156,1,1,0
3157,1,4,0
3158,0,9,0
3159,1,2,0
3160,0,6,1
3162,1,7,1
3163,1,3,0
3164,0,6,1
3165,1,5,1
3166,1,2,1
3168,0,10,1
3169,1,1,0
3170,0,8,1
3171,0,8,0
3173,1,1,0
3175,1,1,1
3176,0,5,0
3177,0,2,1
3178,1,8,1
3180,0,10,0
3181,1,7,1
3182,0,5,0
3183,0,4,1
3186,1,3,0
3189,0,9,1
3190,0,3,0
3191,0,4,0
3192,1,1,0
3194,1,9,0
3195,0,8,0
3196,1,10,0
3200,0,1,1
3201,1,2,0
3202,0,1,0
3203,1,8,0
3205,1,1,0
3206,0,6,0
3208,0,2,0
3209,0,6,1
3211,0,1,0
3212,0,7,1
3215,1,1,0
3216,1,6,0
3217,1,2,0
3219,0,1,0
3220,0,7,0
3221,0,9,0
3222,0,7,0
3223,1,9,1
3224,0,5,0
3225,0,9,1
3226,0,8,1
3227,1,6,1
3228,0,10,0
3229,1,5,0
3230,0,4,0
3232,0,1,0
3234,1,1,0
3236,0,10,1
3237,1,1,0
3238,0,10,1
3239,0,9,0
3240,0,7,0
3241,1,9,0
3242,0,7,0
3243,0,8,1
3245,0,4,0
3246,1,3,0
3247,1,6,0
3248,1,1,1
3249,0,3,0
3250,1,1,0
3251,1,2,0
3252,0,3,0
3255,0,2,1
3258,0,5,0
3260,0,6,1
3261,1,1,0
3262,0,6,1
3263,1,2,0
3265,1,1,0
3266,0,6,0
3267,0,2,0
3268,1,7,1
3269,0,2,0
3270,0,10,1
3272,0,10,1
3273,0,9,1
3274,0,6,0
3276,0,1,0
3277,1,2,0
3278,0,10,1
3279,0,6,0
3280,0,5,1
3281,1,4,1
3282,1,2,0
3283,1,1,0
3284,1,9,1
3285,0,5,1
3287,0,8,1
3288,0,4,1
3289,0,6,0
3290,0,4,0
3291,0,2,1
3293,1,3,0
3296,1,3,0
3298,1,5,0
3299,0,2,1
3300,1,7,1
3301,0,2,0
3302,1,5,1
3304,0,2,0
3305,1,2,1
3306,1,3,0
3307,1,1,0
3308,1,1,0
3309,1,5,1
3311,1,1,0
3312,1,1,0
3313,1,5,0
3314,1,4,0
3315,1,1,0
3316,1,8,1
3317,1,9,0
3318,1,6,0
3319,1,2,0
3320,1,4,0
3322,0,4,1
3323,0,8,1
3324,1,1,0
3326,0,10,0
3327,1,1,0
3328,0,6,1
3329,1,4,1
3330,1,3,0
3331,0,10,1
3332,0,1,0
3333,1,1,1
3336,0,3,0
3337,0,8,1
3338,0,6,0
3339,1,1,0
3340,0,7,1
3341,0,6,0
3342,0,1,1
3343,0,3,1
3344,0,7,1
3345,1,3,0
3346,0,8,0
3347,0,3,1
3348,1,4,1
3349,0,3,1
3350,0,1,0
3351,0,4,1
3352,1,2,0
3354,0,2,1
3355,1,1,0
3356,1,1,0
3357,0,4,0
3358,0,1,0
3359,0,9,1
3360,0,7,1
3362,0,9,1
3365,1,1,0
3366,0,8,0
3367,1,4,0
3368,0,1,0
3369,0,9,1
3371,0,3,0
3373,1,1,0
3374,1,1,0
3378,0,6,0
3380,0,4,0
3381,0,2,1
3382,0,2,0
3383,0,5,1
3384,1,8,0
3386,1,5,1
3387,0,1,1
3388,0,4,0
3390,1,1,0
3391,0,8,1
3392,1,1,0
3393,0,6,1
3394,1,8,1
3396,0,5,0
3398,0,10,1
3399,0,10,0
3401,0,1,1
3402,0,6,0
3403,0,4,1
3404,0,1,0
3405,0,2,0
3406,1,8,1
3407,1,1,0
3408,1,3,1
3409,0,6,0
3410,0,3,0
3411,1,2,0
3412,1,2,0
3413,1,4,1
3415,0,5,1
3416,1,6,0
3417,1,3,0
3418,0,2,1
3419,0,5,1
3420,0,2,0
3421,0,3,0
3422,1,5,1
3423,1,2,0
3426,0,10,1
3427,1,1,0
3429,0,6,1
3431,0,2,0
3432,0,3,0
3434,0,10,1
3435,0,1,0
3436,1,1,0
3437,1,6,0
3438,1,6,1
3439,1,1,0
3440,0,8,1
3441,1,7,1
3442,0,8,1
3443,0,1,0
3444,1,2,1
3445,1,3,0
3446,0,6,1
3448,0,7,1
3449,0,8,1
3450,0,3,0
3451,1,2,0
3452,0,1,0
3453,0,3,1
3454,0,3,1
3455,0,3,0
3456,0,8,1
3457,0,1,0
3458,1,2,0
3459,0,1,0
3460,0,6,1
3461,1,1,0
3462,1,1,1
3463,1,3,0
3464,1,5,1
3466,0,7,0
3467,0,6,0
3470,0,2,1
3473,0,2,0
3474,1,3,1
3475,1,5,0
3476,0,8,1
3477,1,2,0
3478,0,7,0
3479,0,10,1
3480,0,2,0
3481,0,4,1
3482,1,5,0
3483,1,1,0
3484,0,7,1
3485,0,2,1
3486,0,7,0
3488,1,1,0
3489,0,9,0
3490,0,5,0
3492,0,7,0
3493,0,2,0
3494,0,10,0
3495,0,6,0
3496,0,1,0
3497,0,1,0
3498,0,4,1
3499,0,10,1
3500,1,6,0
3501,0,10,1
3503,0,8,0
3504,0,4,0
3505,0,9,0
3506,0,8,0
3508,0,5,0
3509,0,8,0
3510,1,9,1
3511,1,3,0
3512,0,7,1
3515,1,1,0
3518,0,9,0
3519,0,3,1
3520,1,3,0
3521,0,10,1
3522,0,9,0
3523,1,1,0
3525,1,2,0
3526,1,1,0
3528,0,3,0
3531,1,3,0
3533,1,10,1
3534,1,1,0
3535,1,2,0
3536,1,2,1
3537,0,6,0
3538,0,2,0
3539,0,5,0
3540,1,2,1
3542,1,6,1
3543,1,1,1
3544,0,2,1
3545,0,1,0
3547,0,4,0
3548,1,2,0
3549,0,10,0
3550,0,7,1
3551,0,6,1
3552,1,3,0
3553,1,5,0
3554,1,1,0
3555,0,8,0
3560,1,3,0
3561,1,9,0
3562,0,1,0
3563,0,7,1
3564,0,7,1
3566,1,9,0
3567,0,10,0
3568,1,7,0
3569,0,3,0
3570,1,1,1
3571,1,8,1
3572,0,1,0
3573,0,1,0
3574,0,3,1
3575,0,1,0
3576,1,2,0
3577,0,3,0
3579,1,2,0
3580,1,8,0
3581,1,5,0
3583,1,10,0
3584,1,5,0
3585,1,1,1
3586,0,1,0
3589,0,7,0
3590,1,3,0
3593,1,4,0
3594,0,4,1
3596,1,1,0
3597,1,5,1
3598,0,1,0
3601,0,7,1
3602,0,8,1
3603,0,6,1
3605,0,1,0
3606,1,1,0
3610,0,6,0
3611,1,6,0
3612,0,5,0
3613,1,8,0
3614,0,9,1
3615,0,6,0
3616,0,7,1
3617,0,1,0
3618,1,8,1
3619,0,2,0
3620,1,1,0
3622,0,10,1
3623,1,8,0
3624,0,7,1
3625,0,1,0
3626,1,7,0
3627,1,7,0
3628,0,6,1
3629,0,7,1
3630,1,1,0
3631,1,1,0
3634,1,3,0
3635,0,4,0
3636,0,6,0
3637,1,1,0
3639,0,2,0
3640,0,7,0
3641,1,6,0
3642,0,4,1
3643,0,6,1
3645,1,1,0
3646,1,7,1
3647,0,3,0
3648,0,6,1
3649,0,8,1
3652,0,4,1
3653,0,2,0
3655,0,4,0
3656,0,9,0
3657,0,4,0
3659,1,1,0
3661,0,6,1
3662,0,7,0
3663,0,6,1
3665,0,5,0
3666,0,2,0
3667,0,5,0
3669,1,7,1
3670,0,2,0
3671,1,1,0
3672,0,9,0
3674,0,2,0
3675,0,6,1
3676,0,5,0
3677,0,5,0
3678,1,2,0
3679,1,3,1
3680,1,4,0
3681,0,9,0
3682,0,4,0
3684,0,7,1
3686,0,5,0
3687,0,1,1
3689,0,1,0
3690,1,3,0
3692,0,2,1
3693,0,2,0
3694,1,2,0
3695,0,3,0
3696,0,9,1
3697,1,1,0
3698,1,1,0
3699,1,2,0
3700,0,4,1
3701,0,4,0
3702,1,8,1
3703,1,1,0
3706,0,1,0
3707,1,1,0
3709,0,1,0
3710,0,7,1
3711,1,2,1
3713,0,6,1
3714,1,1,0
3715,0,2,0
3717,1,5,0
3718,1,1,0
3719,0,9,0
3720,1,9,1
3721,1,1,0
3722,0,7,1
3723,1,3,0
3725,0,8,1
3727,1,9,0
3729,0,1,0
3731,0,10,0
3732,0,1,0
3733,1,5,0
3734,0,4,0
3735,0,2,0
3736,1,2,0
3737,1,2,0
3738,1,9,0
3739,1,1,0
3740,0,4,0
3741,0,5,0
3742,0,8,1
3743,0,4,0
3744,0,1,0
3745,1,6,1
3746,0,4,0
3747,1,6,0
3748,1,2,0
3749,0,8,1
3750,0,7,0
3751,0,10,1
3752,0,10,0
3754,0,6,1
3755,0,1,0
3757,1,2,1
3758,0,2,0
3759,0,8,0
3760,0,1,0
3761,0,5,1
3763,0,9,1
3765,1,9,1
3766,1,2,1
3767,1,5,1
3768,0,1,0
3769,1,1,0
3771,0,9,1
3772,1,5,1
3774,1,1,0
3775,0,2,0
3776,1,1,0
3777,1,3,0
3778,1,2,1
3779,0,5,0
3780,1,3,0
3781,0,5,0
3782,0,10,1
3783,1,1,0
3784,1,9,0
3785,1,3,1
3786,1,1,0
3787,0,7,1
3788,1,4,0
3789,1,1,0
3790,1,3,0
3791,1,4,0
3792,1,4,0
3793,1,4,1
3794,0,7,1
3795,1,1,0
3796,0,3,0
3797,0,6,1
3798,0,5,0
3799,0,2,0
3800,0,7,1
3801,1,1,0
3802,0,1,1
3804,0,1,0
3805,1,2,1
3807,1,5,1
3808,1,8,0
3809,1,4,1
3810,1,4,0
3811,0,2,1
3812,0,5,1
3813,1,4,0
3814,0,4,0
3815,0,1,0
3817,0,8,1
3818,0,4,0
3819,0,6,0
3821,0,3,0
3822,0,6,0
3824,0,5,1
3825,1,2,0
3826,0,9,1
3827,0,6,0
3828,1,6,1
3830,0,2,0
3831,1,8,1
3833,0,2,0
3835,1,1,0
3836,1,3,0
3837,1,4,0
3838,0,1,0
3839,0,3,1
3840,0,10,0
3841,1,2,0
3844,0,4,0
3847,0,7,1
3848,0,8,1
3850,0,5,0
3851,0,7,0
3853,0,5,0
3854,0,3,1
3856,0,3,0
3857,0,2,0
3858,0,6,1
3860,1,1,0
3861,0,6,0
3862,1,1,0
3863,1,2,0
3864,1,1,0
3865,0,10,0
3867,0,5,0
3869,0,4,0
3870,0,10,1
3872,1,4,0
3874,1,1,0
3875,1,8,0
3877,0,7,0
3879,1,2,0
3880,0,6,1
3881,0,5,1
3882,1,3,0
3883,1,1,0
3884,1,3,1
3885,1,1,1
3887,0,4,0
3889,0,7,0
3891,0,8,1
3892,1,5,0
3897,1,3,1
3898,1,1,0
3899,0,8,1
3900,0,1,0
3901,0,9,0
3902,1,4,0
3903,0,9,1
3904,0,2,0
3905,0,1,0
3906,0,8,1
3909,1,8,1
3910,0,5,1
3913,1,3,0
3914,1,6,0
3915,1,4,0
3916,1,3,0
3917,0,3,1
3918,0,1,1
3922,1,1,0
3923,0,1,0
3924,0,6,1
3925,0,3,1
3927,0,7,0
3929,0,4,1
3930,1,2,0
3931,1,5,0
3933,0,9,1
3934,0,5,1
3935,0,6,0
3936,0,10,1
3937,0,4,0
3938,1,6,0
3939,0,10,1
3940,0,4,0
3941,1,3,0
3942,0,1,1
3943,0,4,0
3945,1,9,0
3946,0,2,1
3948,0,5,0
3950,1,9,1
3951,1,7,0
3952,1,4,0
3954,0,7,0
3956,1,3,0
3958,1,1,0
3960,0,2,0
3962,0,5,0
3963,1,1,0
3964,0,8,0
3965,1,1,0
3966,0,8,1
3968,0,2,0
3969,0,10,1
3972,1,7,0
3973,1,1,1
3974,0,3,0
3975,1,2,0
3976,0,7,1
3977,1,1,0
3979,1,3,0
3980,0,7,1
3981,0,5,1
3982,0,1,0
3984,1,7,0
3986,0,10,0
3987,1,5,1
3988,0,3,1
3990,0,4,1
3995,0,3,1
3997,0,7,1
3998,0,1,1
3999,0,1,0
4000,0,9,1
4001,0,5,1
4002,0,5,0
4003,1,2,0
4004,0,3,0
4005,1,2,0
4006,1,1,0
4007,0,10,1
4008,0,8,0
4009,1,2,0
4010,0,6,0
4011,1,6,0
4012,0,7,0
4013,1,9,1
4014,0,8,1
4016,1,7,0
4018,0,1,0
4019,1,2,0
4021,0,1,0
4023,1,1,0
4024,0,8,1
4025,0,3,0
4028,0,4,0
4030,1,2,0
4031,0,1,0
4032,1,4,0
4033,0,8,0
4034,1,2,0
4035,0,3,1
4036,0,5,0
4037,1,8,1
4038,1,6,1
4041,0,7,0
4042,1,1,0
4044,1,3,0
4045,1,3,1
4046,0,4,0
4048,1,8,1
4049,1,6,1
4050,0,2,0
4052,0,5,0
4054,0,3,0
4055,0,8,0
4056,1,2,0
4059,0,5,1
4060,0,2,1
4061,1,1,0
4062,1,2,1
4063,1,4,1
4064,1,4,0
4065,1,4,1
4066,1,7,0
4067,1,4,1
4068,1,1,0
4069,1,4,1
4070,0,1,0
4072,0,1,0
4073,1,2,0
4074,1,1,0
4075,0,5,0
4076,0,6,0
4077,0,8,0
4079,1,1,0
4080,0,5,0
4081,1,3,0
4082,1,5,1
4084,0,9,0
4085,1,3,0
4086,0,10,1
4087,0,6,0
4088,0,3,0
4098,0,4,1
4099,0,4,0
4100,1,8,1
4101,0,10,1
4104,0,1,1
4105,1,9,1
4106,1,6,1
4107,0,2,0
4108,0,9,1
4109,0,4,0
4111,0,8,0
4112,0,3,0
4113,1,6,0
4116,0,2,1
4117,1,1,0
4118,1,6,1
4119,1,6,1
4120,1,1,0
4122,1,6,0
4123,1,1,0
4125,0,5,0
4126,0,2,1
4127,0,8,1
4128,0,4,1
4130,1,1,0
4132,0,7,0
4133,0,8,0
4134,0,6,1
4135,0,3,1
4136,0,5,0
4137,1,8,1
4139,0,8,1
4141,0,6,0
4142,0,2,0
4143,0,1,0
4144,0,9,0
4145,0,10,1
4146,0,5,1
4148,0,5,0
4149,1,1,0
4150,0,4,0
4151,1,3,0
4153,0,3,0
4154,0,1,0
4155,0,9,1
4157,0,4,1
4158,0,10,1
4159,1,2,1
4160,1,5,1
4161,0,1,1
4162,0,10,1
4164,1,4,1
4165,0,7,0
4166,0,3,0
4167,0,4,0
4168,1,4,0
4169,1,3,1
4170,1,9,1
4171,0,7,0
4174,1,6,0
4176,0,1,0
4178,1,3,0
4179,0,3,1
4181,0,10,1
4182,1,5,0
4183,1,1,0
4184,1,10,1
4186,1,1,0
